CREATE TABLE big_table (
  id INT,
  firstname TEXT,
  lastname TEXT
) USING columnar;
INSERT INTO big_table (id, firstname, lastname)
  SELECT i,
         CONCAT('firstname-', i),
         CONCAT('lastname-', i)
    FROM generate_series(1, 1000000) as i;
-- get some baselines from multiple chunks
SELECT firstname,
       lastname,
       SUM(id)
  FROM big_table
 WHERE id < 1000
 GROUP BY firstname,
       lastname
UNION
SELECT firstname,
       lastname,
       SUM(id)
  FROM big_table
 WHERE id BETWEEN 15000 AND 16000
 GROUP BY firstname,
       lastname
 ORDER BY firstname;
    firstname    |    lastname    |  sum  
-----------------+----------------+-------
 firstname-1     | lastname-1     |     1
 firstname-10    | lastname-10    |    10
 firstname-100   | lastname-100   |   100
 firstname-101   | lastname-101   |   101
 firstname-102   | lastname-102   |   102
 firstname-103   | lastname-103   |   103
 firstname-104   | lastname-104   |   104
 firstname-105   | lastname-105   |   105
 firstname-106   | lastname-106   |   106
 firstname-107   | lastname-107   |   107
 firstname-108   | lastname-108   |   108
 firstname-109   | lastname-109   |   109
 firstname-11    | lastname-11    |    11
 firstname-110   | lastname-110   |   110
 firstname-111   | lastname-111   |   111
 firstname-112   | lastname-112   |   112
 firstname-113   | lastname-113   |   113
 firstname-114   | lastname-114   |   114
 firstname-115   | lastname-115   |   115
 firstname-116   | lastname-116   |   116
 firstname-117   | lastname-117   |   117
 firstname-118   | lastname-118   |   118
 firstname-119   | lastname-119   |   119
 firstname-12    | lastname-12    |    12
 firstname-120   | lastname-120   |   120
 firstname-121   | lastname-121   |   121
 firstname-122   | lastname-122   |   122
 firstname-123   | lastname-123   |   123
 firstname-124   | lastname-124   |   124
 firstname-125   | lastname-125   |   125
 firstname-126   | lastname-126   |   126
 firstname-127   | lastname-127   |   127
 firstname-128   | lastname-128   |   128
 firstname-129   | lastname-129   |   129
 firstname-13    | lastname-13    |    13
 firstname-130   | lastname-130   |   130
 firstname-131   | lastname-131   |   131
 firstname-132   | lastname-132   |   132
 firstname-133   | lastname-133   |   133
 firstname-134   | lastname-134   |   134
 firstname-135   | lastname-135   |   135
 firstname-136   | lastname-136   |   136
 firstname-137   | lastname-137   |   137
 firstname-138   | lastname-138   |   138
 firstname-139   | lastname-139   |   139
 firstname-14    | lastname-14    |    14
 firstname-140   | lastname-140   |   140
 firstname-141   | lastname-141   |   141
 firstname-142   | lastname-142   |   142
 firstname-143   | lastname-143   |   143
 firstname-144   | lastname-144   |   144
 firstname-145   | lastname-145   |   145
 firstname-146   | lastname-146   |   146
 firstname-147   | lastname-147   |   147
 firstname-148   | lastname-148   |   148
 firstname-149   | lastname-149   |   149
 firstname-15    | lastname-15    |    15
 firstname-150   | lastname-150   |   150
 firstname-15000 | lastname-15000 | 15000
 firstname-15001 | lastname-15001 | 15001
 firstname-15002 | lastname-15002 | 15002
 firstname-15003 | lastname-15003 | 15003
 firstname-15004 | lastname-15004 | 15004
 firstname-15005 | lastname-15005 | 15005
 firstname-15006 | lastname-15006 | 15006
 firstname-15007 | lastname-15007 | 15007
 firstname-15008 | lastname-15008 | 15008
 firstname-15009 | lastname-15009 | 15009
 firstname-15010 | lastname-15010 | 15010
 firstname-15011 | lastname-15011 | 15011
 firstname-15012 | lastname-15012 | 15012
 firstname-15013 | lastname-15013 | 15013
 firstname-15014 | lastname-15014 | 15014
 firstname-15015 | lastname-15015 | 15015
 firstname-15016 | lastname-15016 | 15016
 firstname-15017 | lastname-15017 | 15017
 firstname-15018 | lastname-15018 | 15018
 firstname-15019 | lastname-15019 | 15019
 firstname-15020 | lastname-15020 | 15020
 firstname-15021 | lastname-15021 | 15021
 firstname-15022 | lastname-15022 | 15022
 firstname-15023 | lastname-15023 | 15023
 firstname-15024 | lastname-15024 | 15024
 firstname-15025 | lastname-15025 | 15025
 firstname-15026 | lastname-15026 | 15026
 firstname-15027 | lastname-15027 | 15027
 firstname-15028 | lastname-15028 | 15028
 firstname-15029 | lastname-15029 | 15029
 firstname-15030 | lastname-15030 | 15030
 firstname-15031 | lastname-15031 | 15031
 firstname-15032 | lastname-15032 | 15032
 firstname-15033 | lastname-15033 | 15033
 firstname-15034 | lastname-15034 | 15034
 firstname-15035 | lastname-15035 | 15035
 firstname-15036 | lastname-15036 | 15036
 firstname-15037 | lastname-15037 | 15037
 firstname-15038 | lastname-15038 | 15038
 firstname-15039 | lastname-15039 | 15039
 firstname-15040 | lastname-15040 | 15040
 firstname-15041 | lastname-15041 | 15041
 firstname-15042 | lastname-15042 | 15042
 firstname-15043 | lastname-15043 | 15043
 firstname-15044 | lastname-15044 | 15044
 firstname-15045 | lastname-15045 | 15045
 firstname-15046 | lastname-15046 | 15046
 firstname-15047 | lastname-15047 | 15047
 firstname-15048 | lastname-15048 | 15048
 firstname-15049 | lastname-15049 | 15049
 firstname-15050 | lastname-15050 | 15050
 firstname-15051 | lastname-15051 | 15051
 firstname-15052 | lastname-15052 | 15052
 firstname-15053 | lastname-15053 | 15053
 firstname-15054 | lastname-15054 | 15054
 firstname-15055 | lastname-15055 | 15055
 firstname-15056 | lastname-15056 | 15056
 firstname-15057 | lastname-15057 | 15057
 firstname-15058 | lastname-15058 | 15058
 firstname-15059 | lastname-15059 | 15059
 firstname-15060 | lastname-15060 | 15060
 firstname-15061 | lastname-15061 | 15061
 firstname-15062 | lastname-15062 | 15062
 firstname-15063 | lastname-15063 | 15063
 firstname-15064 | lastname-15064 | 15064
 firstname-15065 | lastname-15065 | 15065
 firstname-15066 | lastname-15066 | 15066
 firstname-15067 | lastname-15067 | 15067
 firstname-15068 | lastname-15068 | 15068
 firstname-15069 | lastname-15069 | 15069
 firstname-15070 | lastname-15070 | 15070
 firstname-15071 | lastname-15071 | 15071
 firstname-15072 | lastname-15072 | 15072
 firstname-15073 | lastname-15073 | 15073
 firstname-15074 | lastname-15074 | 15074
 firstname-15075 | lastname-15075 | 15075
 firstname-15076 | lastname-15076 | 15076
 firstname-15077 | lastname-15077 | 15077
 firstname-15078 | lastname-15078 | 15078
 firstname-15079 | lastname-15079 | 15079
 firstname-15080 | lastname-15080 | 15080
 firstname-15081 | lastname-15081 | 15081
 firstname-15082 | lastname-15082 | 15082
 firstname-15083 | lastname-15083 | 15083
 firstname-15084 | lastname-15084 | 15084
 firstname-15085 | lastname-15085 | 15085
 firstname-15086 | lastname-15086 | 15086
 firstname-15087 | lastname-15087 | 15087
 firstname-15088 | lastname-15088 | 15088
 firstname-15089 | lastname-15089 | 15089
 firstname-15090 | lastname-15090 | 15090
 firstname-15091 | lastname-15091 | 15091
 firstname-15092 | lastname-15092 | 15092
 firstname-15093 | lastname-15093 | 15093
